 O volume na unidade D ‚ Sistema
 O N£mero de S‚rie do Volume ‚ F438-413C

 Pasta de D:\Protheus\Protheus11\Fontes\Field Service\Fontes

31/07/2015  08:30    <DIR>          .
31/07/2015  08:30    <DIR>          ..
07/11/2014  11:57            13.995 AT300BUT.prw
07/05/2014  01:01             1.788 AT450BUT.prw
12/05/2014  11:36             1.474 AT460FIL.prw
24/07/2014  18:57                 0 at460grv.erx_prw
24/07/2014  18:57             2.068 at460grv.ppx_prw
07/05/2014  03:16             1.789 AT460GRV.prw
13/05/2014  17:19             1.122 AT460INC.prw
07/05/2014  17:09             1.513 AT460ROT.prw
31/08/2011  15:46             2.670 AUTA002.prw
25/11/2013  10:50             3.544 AUTA007.PRW
16/03/2015  14:20            34.693 AUTA012.prw
10/07/2014  12:03             2.968 AUTA013.PRW
10/09/2014  16:59            20.617 AUTA014.PRW
07/11/2014  12:42            24.021 AUTCOMPENTREGA.prw
05/05/2014  10:39             4.544 AUTCRONO.prw
10/06/2015  13:37            12.754 AUTO293A.prw
31/08/2011  15:46             4.125 AUTOB01.prw
24/09/2012  09:33             8.889 AUTOM101.prw
29/04/2014  15:34            13.374 AUTOM102.PRW
09/05/2012  10:47             9.581 AUTOM103.prw
29/04/2014  11:09             2.923 AUTOM104.PRW
02/06/2015  14:56            15.702 AUTOM109.BAK
02/06/2015  15:15            15.995 AUTOM109.prw
16/03/2015  14:21            24.774 AUTOM114.prw
29/06/2012  16:32            19.808 AUTOM116.prw
09/07/2012  11:58            12.938 AUTOM123.prw
19/03/2014  09:40            10.685 AUTOM126.prw
08/04/2013  14:31           101.802 AUTOM165.PRW
10/04/2013  13:28             3.348 AUTOM167.prw
27/06/2013  09:48            13.172 AUTOM178.prw
21/08/2013  11:38            17.321 AUTOM188.prw
29/08/2013  08:32            24.157 AUTOM189.prw
02/07/2014  14:18             9.746 AUTOM238.PRW
30/09/2014  09:17             5.576 AUTOM242.prw
07/11/2014  13:34            26.083 AUTOM262.prw
10/03/2015  13:55             4.482 AUTOM275.prw
11/03/2015  14:27             8.545 AUTOM276.prw
10/06/2015  08:46             7.301 AUTOM293.BAK
10/06/2015  08:48             7.376 AUTOM293.prw
07/11/2014  10:16            42.232 AUTOMR01.PRW
01/07/2014  11:43             4.029 AUTOMR11.BAK
02/06/2015  15:33             4.669 AUTOMR11.prw
19/10/2011  07:56            39.116 AUTOMR12.PRW
14/05/2014  16:50             2.252 AUTOMR25.PRW
31/10/2014  15:29           113.162 AUTOMR32.prw
01/12/2011  14:53             3.457 AUTOMR62.prw
31/03/2014  16:12             1.894 AUTOMR70.prw
30/07/2015  13:56            28.262 AUTOMWFOS.BAK
30/07/2015  13:58            28.921 AUTOMWFOS.prw
14/05/2014  00:26             5.888 AXAB7.prw
13/05/2014  09:37               869 CheckSeqAtend.prw
07/05/2014  11:00             2.516 ConvHora.prw
08/06/2015  11:04             1.557 CRIA_ZP6.prw
14/08/2013  10:15             1.579 CRIA_ZS0.prw
30/08/2013  13:26             1.542 cria_zs1.prw
28/08/2013  11:40             1.557 CRIA_ZS2.prw
27/07/2015  09:54    <DIR>          etiquetas
16/05/2014  15:47             2.703 GatAB7CodPro.prw
31/07/2015  08:30                 0 harald.txt
31/08/2011  15:46             8.672 JPCHrTec.prw
10/03/2014  10:40             6.127 SIGATEC.prw
              60 arquivo(s)        798.267 bytes
               3 pasta(s)   35.552.534.528 bytes dispon¡veis
